object	"card"
id	"86bf43b1-8d4e-4759-bb2d-0b2e03ba7012"
oracle_id	"0004ebd0-dfd6-4276-b4a6-de0003e94237"
multiverse_ids
0	15862
mtgo_id	15870
mtgo_foil_id	15871
tcgplayer_id	3094
cardmarket_id	3081
name	"Static Orb"
lang	"en"
released_at	"2001-04-11"
uri	"https://api.scryfall.com/cards/86bf43b1-8d4e-4759-bb2d-0b2e03ba7012"
scryfall_uri	"https://scryfall.com/card/7ed/319/static-orb?utm_source=api"
layout	"normal"
highres_image	true
image_status	"highres_scan"
image_uris
small	"https://c1.scryfall.com/file/scryfall-cards/small/front/8/6/86bf43b1-8d4e-4759-bb2d-0b2e03ba7012.jpg?1562242171"
normal	"https://c1.scryfall.com/file/scryfall-cards/normal/front/8/6/86bf43b1-8d4e-4759-bb2d-0b2e03ba7012.jpg?1562242171"
large	"https://c1.scryfall.com/file/scryfall-cards/large/front/8/6/86bf43b1-8d4e-4759-bb2d-0b2e03ba7012.jpg?1562242171"
png	"https://c1.scryfall.com/…e03ba7012.png?1562242171"
art_crop	"https://c1.scryfall.com/…e03ba7012.jpg?1562242171"
border_crop	"https://c1.scryfall.com/…e03ba7012.jpg?1562242171"
mana_cost	"{3}"
